study_id	MGYS00001926
publication_nr_1_pubmed_abstract	Depressurization and sample processing delays may impact the outcome of shipboard microbial incubations of samples collected from the deep sea. To address this knowledge gap, we developed a remotely operated vehicle (ROV)-powered incubator instrument to carry out and compare results from <i>in situ</i> and shipboard RNA stable isotope probing (RNA-SIP) experiments to identify the key chemolithoautotrophic microbes and metabolisms in diffuse, low-temperature venting fluids from Axial Seamount. All the incubations showed microbial uptake of labeled bicarbonate primarily by thermophilic autotrophic <i>Epsilonbacteraeota</i> that oxidized hydrogen coupled with nitrate reduction. However, the <i>in situ</i> seafloor incubations showed higher abundances of transcripts annotated for aerobic processes, suggesting that oxygen was lost from the hydrothermal fluid samples prior to shipboard analysis. Furthermore, transcripts for thermal stress proteins such as heat shock chaperones and proteases were significantly more abundant in the shipboard incubations, suggesting that depressurization induced thermal stress in the metabolically active microbes in these incubations. Together, the results indicate that while the autotrophic microbial communities in the shipboard and seafloor experiments behaved similarly, there were distinct differences that provide new insight into the activities of natural microbial assemblages under nearly native conditions in the ocean.<b>IMPORTANCE</b> Diverse microbial communities drive biogeochemical cycles in Earth's ocean, yet studying these organisms and processes is often limited by technological capabilities, especially in the deep ocean. In this study, we used a novel marine microbial incubator instrument capable of <i>in situ</i> experimentation to investigate microbial primary producers at deep-sea hydrothermal vents. We carried out identical stable isotope probing experiments coupled to RNA sequencing both on the seafloor and on the ship to examine thermophilic, microbial autotrophs in venting fluids from an active submarine volcano. Our results indicate that microbial communities were significantly impacted by the effects of depressurization and sample processing delays, with shipboard microbial communities being more stressed than seafloor incubations. Differences in metabolism were also apparent and are likely linked to the chemistry of the fluid at the beginning of the experiment. Microbial experimentation in the natural habitat provides new insights into understanding microbial activities in the ocean. 
publication_nr_1_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/33608294
publication_nr_1_title	Seafloor Incubation Experiment with Deep-Sea Hydrothermal Vent Fluid Reveals Effect of Pressure and Lag Time on Autotrophic Microbial Communities.
publication_nr_1_publication_year	2021
publication_nr_2_pubmed_id	32291353
publication_nr_2_pubmed_abstract	Microbial genomes have highly variable gene content, and the evolutionary history of microbial populations is shaped by gene gain and loss mediated by horizontal gene transfer and selection. To evaluate the influence of selection on gene content variation in hydrothermal vent microbial populations, we examined 22 metagenome-assembled genomes (MAGs) (70 to 97% complete) from the ubiquitous vent Epsilonbacteraeota genus <i>Sulfurovum</i> that were recovered from two deep-sea hydrothermal vent regions, Axial Seamount in the northeastern Pacific Ocean (13 MAGs) and the Mid-Cayman Rise in the Caribbean Sea (9 MAGs). Genes involved in housekeeping functions were highly conserved across <i>Sulfurovum</i> lineages. However, genes involved in environment-specific functions, and in particular phosphate regulation, were found mostly in <i>Sulfurovum</i> genomes from the Mid-Cayman Rise in the low-phosphate Atlantic Ocean environment, suggesting that nutrient limitation is an important selective pressure for these bacteria. Furthermore, genes that were rare within the pangenome were more likely to undergo positive selection than genes that were highly conserved in the pangenome, and they also appeared to have experienced gene-specific sweeps. Our results suggest that selection is a significant driver of gene gain and loss for dominant microbial lineages in hydrothermal vents and highlight the importance of factors like nutrient limitation in driving microbial adaptation and evolution.<b>IMPORTANCE</b> Microbes can alter their gene content through the gain and loss of genes. However, there is some debate as to whether natural selection or neutral processes play a stronger role in molding the gene content of microbial genomes. In this study, we examined variation in gene content for the Epsilonbacteraeota genus <i>Sulfurovum</i> from deep-sea hydrothermal vents, which are dynamic habitats known for extensive horizontal gene transfer within microbial populations. Our results show that natural selection is a strong driver of <i>Sulfurovum</i> gene content and that nutrient limitation in particular has shaped the <i>Sulfurovum</i> genome, leading to differences in gene content between ocean basins. Our results also suggest that recently acquired genes undergo stronger selection than genes that were acquired in the more distant past. Overall, our results highlight the importance of natural selection in driving the evolution of microbial populations in these dynamic habitats. 
publication_nr_2_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/32291353
publication_nr_2_title	Selection Is a Significant Driver of Gene Gain and Loss in the Pangenome of the Bacterial Genus Sulfurovum in Geographically Distinct Deep-Sea Hydrothermal Vents.
publication_nr_2_publication_year	2020
=========================================================================================
