study_id	MGYS00005831
publication_nr_1_pubmed_abstract	Biocathodes provide a stable electron source to drive reduction reactions in electrotrophic microbial electrochemical systems. Electroautotrophic biocathode communities may be more robust than monocultures in environmentally relevant settings, but some members are not easily cultivated outside the electrode environment. We previously used metagenomics and metaproteomics to propose a pathway for coupling extracellular electron transfer (EET) to carbon fixation in "<i>Candidatus</i> Tenderia electrophaga," an uncultivated but dominant member of an electroautotrophic biocathode community. Here we validate and refine this proposed pathway using metatranscriptomics of replicate aerobic biocathodes poised at the growth potential level of 310 mV and the suboptimal 470 mV (versus the standard hydrogen electrode). At both potentials, transcripts were more abundant from "<i>Ca.</i> Tenderia electrophaga" than from any other constituent, and its relative activity was positively correlated with current. Several genes encoding key components of the proposed "<i>Ca.</i> Tenderia electrophaga" EET pathway were more highly expressed at 470 mV, consistent with a need for cells to acquire more electrons to obtain the same amount of energy as at 310 mV. These included <i>cyc2</i>, encoding a homolog of a protein known to be involved in iron oxidation. Mean expression of all CO<sub>2</sub> fixation-related genes is 0.27 log<sub>2</sub>-fold higher at 310 mV, indicating that reduced energy availability at 470 mV decreased CO<sub>2</sub> fixation. Our results substantiate the claim that "<i>Ca.</i> Tenderia electrophaga" is the key electroautotroph, which will help guide further development of this community for microbial electrosynthesis. <b>IMPORTANCE</b> Bacteria that directly use electrodes as metabolic electron donors (biocathodes) have been proposed for applications ranging from microbial electrosynthesis to advanced bioelectronics for cellular communication with machines. However, just as we understand very little about oxidation of analogous natural insoluble electron donors, such as iron oxide, the organisms and extracellular electron transfer (EET) pathways underlying the electrode-cell direct electron transfer processes are almost completely unknown. Biocathodes are a stable biofilm cultivation platform to interrogate both the rate and mechanism of EET using electrochemistry and to study the electroautotrophic organisms that catalyze these reactions. Here we provide new evidence supporting the hypothesis that the uncultured bacterium "<i>Candidatus</i> Tenderia electrophaga" directly couples extracellular electron transfer to CO<sub>2</sub> fixation. Our results provide insight into developing biocathode technology, such as microbial electrosynthesis, as well as advancing our understanding of chemolithoautotrophy. 
publication_nr_1_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/28382330
publication_nr_1_title	Metatranscriptomics Supports the Mechanism for Biocathode Electroautotrophy by "<i>Candidatus</i> Tenderia electrophaga".
publication_nr_1_publication_year	2017
publication_nr_2_pubmed_id	27174270
publication_nr_2_pubmed_abstract	Here, we present the complete genome sequence of Labrenzia sp. strain CP4, isolated from an electricity-consuming marine biocathode biofilm. Labrenzia sp. strain CP4 consists of a circular 5.2 Mbp chromosome and an 88 Kbp plasmid. 
publication_nr_2_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/27174270
publication_nr_2_title	Complete Genome Sequence of Labrenzia sp. Strain CP4, Isolated from a Self-Regenerating Biocathode Biofilm.
publication_nr_2_publication_year	2016
publication_nr_3_pubmed_id	26404584
publication_nr_3_pubmed_abstract	Marinobacter sp. CP1 was isolated from a self-regenerating and self-sustaining biocathode biofilm that can fix CO2 and generate electric current. We present the complete genome sequence of this strain, which consists of a circular 4.8-Mbp chromosome, to understand the mechanism of extracellular electron transfer in a microbial consortium. 
publication_nr_3_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/26404584
publication_nr_3_title	Complete Genome Sequence of Marinobacter sp. CP1, Isolated from a Self-Regenerating Biocathode Biofilm.
publication_nr_3_publication_year	2015
publication_nr_4_pubmed_id	26260905
publication_nr_4_pubmed_abstract	Microorganisms that respire electrodes may be exploited for biotechnology applications if key pathways for extracellular electron transfer can be identified and manipulated through bioengineering. To determine whether expression of proposed Biocathode-MCL extracellular electron transfer proteins are changed by modulating electrode potential without disrupting the relative distribution of microbial constituents, metaproteomic and 16S rRNA gene expression analyses were performed after switching from an optimal to suboptimal potential based on an expected decrease in electrode respiration. Five hundred and seventy-nine unique proteins were identified across both potentials, the majority of which were assigned to three previously defined Biocathode-MCL metagenomic clusters: a Marinobacter sp., a member of the family Chromatiaceae, and a Labrenzia sp (abbreviated as MCL). Statistical analysis of spectral counts using the Fisher's exact test identified 16 proteins associated with the optimal potential, five of which are predicted electron transfer proteins. The majority of proteins associated with the suboptimal potential were involved in protein turnover/synthesis, motility, and membrane transport. Unipept and 16S rRNA gene expression analyses indicated that the taxonomic profile of the microbiome did not change after 52 h at the suboptimal potential. These findings show that protein expression is sensitive to the electrode potential without inducing shifts in community composition, a feature that may be exploited for engineering Biocathode-MCL. All MS data have been deposited in the ProteomeXchange with identifier PXD001590 (http://proteomecentral.proteomexchange.org/dataset/PXD001590). 
publication_nr_4_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/26260905
publication_nr_4_title	Metaproteomic evidence of changes in protein expression following a change in electrode potential in a robust biocathode microbiome.
publication_nr_4_publication_year	2015
publication_nr_5_pubmed_id	25398855
publication_nr_5_pubmed_abstract	Biocathode extracellular electron transfer (EET) may be exploited for biotechnology applications, including microbially mediated O2 reduction in microbial fuel cells and microbial electrosynthesis. However, biocathode mechanistic studies needed to improve or engineer functionality have been limited to a few select species that form sparse, homogeneous biofilms characterized by little or no growth. Attempts to cultivate isolates from biocathode environmental enrichments often fail due to a lack of some advantage provided by life in a consortium, highlighting the need to study and understand biocathode consortia in situ. Here, we present metagenomic and metaproteomic characterization of a previously described biocathode biofilm (+310 mV versus a standard hydrogen electrode [SHE]) enriched from seawater, reducing O2, and presumably fixing CO2 for biomass generation. Metagenomics identified 16 distinct cluster genomes, 15 of which could be assigned at the family or genus level and whose abundance was roughly divided between Alpha- and Gammaproteobacteria. A total of 644 proteins were identified from shotgun metaproteomics and have been deposited in the the ProteomeXchange with identifier PXD001045. Cluster genomes were used to assign the taxonomic identities of 599 proteins, with Marinobacter, Chromatiaceae, and Labrenzia the most represented. RubisCO and phosphoribulokinase, along with 9 other Calvin-Benson-Bassham cycle proteins, were identified from Chromatiaceae. In addition, proteins similar to those predicted for iron oxidation pathways of known iron-oxidizing bacteria were observed for Chromatiaceae. These findings represent the first description of putative EET and CO2 fixation mechanisms for a self-regenerating, self-sustaining multispecies biocathode, providing potential targets for functional engineering, as well as new insights into biocathode EET pathways using proteomics. 
publication_nr_5_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/25398855
publication_nr_5_title	A previously uncharacterized, nonphotosynthetic member of the Chromatiaceae is the primary CO2-fixing constituent in a self-regenerating biocathode.
publication_nr_5_publication_year	2015
=========================================================================================
