study_id	MGYS00005670
publication_nr_1_pubmed_abstract	The carboxylate platform is a flexible, cost-effective means of converting lignocellulosic materials into chemicals and liquid fuels. Although the platform's chemistry and engineering are well studied, relatively little is known about the mixed microbial communities underlying its conversion processes. In this study, we examined the metagenomes of two actively fermenting platform communities incubated under contrasting temperature conditions (mesophilic 40C; thermophilic 55 C), but utilizing the same inoculum and lignocellulosic feedstock. Community composition segregated by temperature. The thermophilic community harbored genes affiliated with Clostridia, Bacilli, and a Thermoanaerobacterium sp, whereas the mesophilic community metagenome was composed of genes affiliated with other Clostridia and Bacilli, Bacteriodia, Gamma-Proteobacteria, and Actinobacteria. Although both communities were able to metabolize cellulosic materials and shared many core functions, significant differences were detected with respect to the abundances of multiple Pfams, COGs, and enzyme families. The mesophilic metagenome was enriched in genes related to the degradation of arabinose and other hemicellulose-derived oligosaccharides, and the production of valerate and caproate. In contrast, the thermophilic community was enriched in genes related to the uptake of cellobiose and the transfer of genetic material. Functions assigned to taxonomic bins indicated that multiple community members at either temperature had the potential to degrade cellulose, cellobiose, or xylose and produce acetate, ethanol, and propionate. The results of this study suggest that both metabolic flexibility and functional redundancy contribute to the platform's ability to process lignocellulosic substrates and are likely to provide a degree of stability to the platform's fermentation processes. 
publication_nr_1_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/22761870
publication_nr_1_title	Mesophilic and thermophilic conditions select for unique but highly parallel microbial communities to perform carboxylate platform biomass conversion.
publication_nr_1_publication_year	2012
publication_nr_2_pubmed_id	22705541
publication_nr_2_pubmed_abstract	The MixAlco(TM) process biologically converts biomass to carboxylate salts that may be converted to a variety of chemicals and fuels. This study examines the fermentation performance of six different mixed cultures, and how the performance was affected by the bacterial composition of each community. All six countercurrent fermentations had very similar performance, but were dissimilar in microbial community composition. The acid concentrations varied by only 12% between fermentation trains and the conversions varied only by 6%. The microbial communities were profiled using 16S rRNA tag-pyrosequencing, which revealed the presence of dynamic communities that were dominated by bacteria resembling Clostridia, but they shared few taxa in common. Yue-Clayton similarity calculations of the communities revealed that they were extremely different. The presence of different but functionally similar microbial communities in this study suggests that it is the operating parameters that determine the fermentation end-products. 
publication_nr_2_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/22705541
publication_nr_2_title	Comparison of mixed-acid fermentations inoculated with six different mixed cultures.
publication_nr_2_publication_year	2012
publication_nr_3_pubmed_id	21199196
publication_nr_3_pubmed_abstract	To monitor microbial community dynamics in a semi-industrial-scale lignocellulosic biofuel reactor system and to improve our understanding of the microbial communities involved in the MixAlco(TM) biomass conversion process. Reactor microbial communities were characterized at six time points over the course of an 80-day, mesophilic, semi-industrial-scale fermentation using community qPCR and 16S rRNA tag-pyrosequencing. We found the communities to be dynamic, bacterially dominated consortia capable of changing quickly in response to reactor conditions. Clostridia- and Bacteroidetes-like organisms dominated the reactor communities, but ultimately the communities established consortia containing complementary functional capacities for the degradation of lignocellulosic materials. Eighteen operational taxonomic units were found to share strong correlations with reactor acid concentration and may represent taxa integral to fermentor performance. The results of this study indicate that the emergence of complementary functional classes within the fermentor consortia may be a trait that is consistent across scales, and they suggest that there may be flexibility with respect to the specific identities of the organisms involved in the fermentor's degradation and fermentation processes. This study provides new information regarding the composition, dynamics and potential flexibility of the microbial communities associated with the MixAlco(TM) process and is likely to inform the improvement of this and other applications that employ mixed microbial communities. 
publication_nr_3_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/21199196
publication_nr_3_title	Microbial community composition and dynamics in a semi-industrial-scale facility operating under the MixAlco™ bioconversion platform.
publication_nr_3_publication_year	2011
publication_nr_4_pubmed_id	20676626
publication_nr_4_pubmed_abstract	The carboxylate platform utilizes a mixed microbial community to convert lignocellulosic biomass into chemicals and fuels. While much of the platform is well understood, little is known about its microbiology. Mesophilic (40 degrees C) and thermophilic (55 degrees C) fermentations employing a sorghum feedstock and marine sediment inoculum were profiled using 16S rRNA tag-pyrosequencing over the course of a 30-day incubation. The contrasting fermentation temperatures converted similar amounts of biomass, but the mesophilic community was significantly more productive, and the two temperatures differed significantly with respect to propionic and butyric acid production. Pyrotag sequencing revealed the presence of dynamic communities that responded rapidly to temperature and changed substantially over time. Both temperatures were dominated by bacteria resembling Clostridia, but they shared few taxa in common. The species-rich mesophilic community harbored a variety of Bacteroidetes, Actinobacteria, and gamma-Proteobacteria, whereas the thermophilic community was composed mainly of Clostridia and Bacilli. Despite differences in composition and productivity, similar patterns of functional class dynamics were observed. Over time, organisms resembling known cellulose degraders decreased in abundance, while organisms resembling known xylose degraders increased. Improved understanding of the carboxylate platform's microbiology will help refine platform performance and contribute to our growing knowledge regarding biomass conversion and biofuel production processes. 
publication_nr_4_EBI_link	https://www.ebi.ac.uk/metagenomics/publications/20676626
publication_nr_4_title	Structure and dynamics of the microbial communities underlying the carboxylate platform for biofuel production.
publication_nr_4_publication_year	2010
=========================================================================================
